,SRR_RUN,IP_input,Experiment,Genome_aligned,Cell_type,Perturbation,Interest,Lib,SRA_Study,Publication,Perturbation_detail,Laboratory
130,SRR3066069,IP,human-AML-1,hg19,AML,C,FTO,Single,SRP067910,FTO Plays an Oncogenic Role in Acute Myeloid Leukemia as a N6-Methyladenosine RNA Demethylase,Without FTO Forced Expression,uchicago
131,SRR4310464,input,human-gsc11,hg19,gsc,C,ALKBH5,Single,SRP067910,The m6A Demethylase ALKBH5 Maintains Tumorigenicity of Glioblastoma Stem-Like Cells by Sustaining FOXM1 Expression and Cell Proliferation Programing,control shRNA,utmdanderson
132,SRR4310465,input,human-gsc11,hg19,gsc,C,ALKBH5,Single,SRP067910,The m6A Demethylase ALKBH5 Maintains Tumorigenicity of Glioblastoma Stem-Like Cells by Sustaining FOXM1 Expression and Cell Proliferation Programing,control shRNA,utmdanderson
133,SRR4310466,input,human-gsc11,hg19,gsc,ALKBH5-,ALKBH5,Single,SRP067910,The m6A Demethylase ALKBH5 Maintains Tumorigenicity of Glioblastoma Stem-Like Cells by Sustaining FOXM1 Expression and Cell Proliferation Programing,ALKBH5 shRNA,utmdanderson
134,SRR4310467,input,human-gsc11,hg19,gsc,ALKBH5-,ALKBH5,Single,SRP067910,The m6A Demethylase ALKBH5 Maintains Tumorigenicity of Glioblastoma Stem-Like Cells by Sustaining FOXM1 Expression and Cell Proliferation Programing,ALKBH5 shRNA,utmdanderson
135,SRR4310468,IP,human-gsc11,hg19,gsc,C,ALKBH5,Single,SRP067910,The m6A Demethylase ALKBH5 Maintains Tumorigenicity of Glioblastoma Stem-Like Cells by Sustaining FOXM1 Expression and Cell Proliferation Programing,control shRNA,utmdanderson
136,SRR4310469,IP,human-gsc11,hg19,gsc,C,ALKBH5,Single,SRP067910,The m6A Demethylase ALKBH5 Maintains Tumorigenicity of Glioblastoma Stem-Like Cells by Sustaining FOXM1 Expression and Cell Proliferation Programing,control shRNA,utmdanderson
137,SRR4310470,IP,human-gsc11,hg19,gsc,ALKBH5-,ALKBH5,Single,SRP067910,The m6A Demethylase ALKBH5 Maintains Tumorigenicity of Glioblastoma Stem-Like Cells by Sustaining FOXM1 Expression and Cell Proliferation Programing,ALKBH5 shRNA,utmdanderson
138,SRR4310471,IP,human-gsc11,hg19,gsc,ALKBH5-,ALKBH5,Single,SRP067910,The m6A Demethylase ALKBH5 Maintains Tumorigenicity of Glioblastoma Stem-Like Cells by Sustaining FOXM1 Expression and Cell Proliferation Programing,ALKBH5 shRNA,utmdanderson
139,SRR5080301,input,human-HEK293A,hg19,HEK293,C,METTL16,Paired,SRP094637,The U6 snRNA m6A Methyltransferase METTL16 Regulates SAM Synthetase Intron Retention.,si Ctrl,utsouthwestern
140,SRR5080302,input,human-HEK293A,hg19,HEK293,C,METTL16,Paired,SRP094637,The U6 snRNA m6A Methyltransferase METTL16 Regulates SAM Synthetase Intron Retention.,si Ctrl,utsouthwestern
141,SRR5080303,input,human-HEK293A,hg19,HEK293,C,METTL16,Paired,SRP094637,The U6 snRNA m6A Methyltransferase METTL16 Regulates SAM Synthetase Intron Retention.,si Ctrl,utsouthwestern
142,SRR5080304,input,human-HEK293A,hg19,HEK293,METTL16-,METTL16,Paired,SRP094637,The U6 snRNA m6A Methyltransferase METTL16 Regulates SAM Synthetase Intron Retention.,si METTL16,utsouthwestern
143,SRR5080305,input,human-HEK293A,hg19,HEK293,METTL16-,METTL16,Paired,SRP094637,The U6 snRNA m6A Methyltransferase METTL16 Regulates SAM Synthetase Intron Retention.,si METTL16,utsouthwestern
144,SRR5080306,input,human-HEK293A,hg19,HEK293,METTL16-,METTL16,Paired,SRP094637,The U6 snRNA m6A Methyltransferase METTL16 Regulates SAM Synthetase Intron Retention.,si METTL16,utsouthwestern
145,SRR5080307,IP,human-HEK293A,hg19,HEK293,C,METTL16,Paired,SRP094637,The U6 snRNA m6A Methyltransferase METTL16 Regulates SAM Synthetase Intron Retention.,si Ctrl,utsouthwestern
146,SRR5080308,IP,human-HEK293A,hg19,HEK293,C,METTL16,Paired,SRP094637,The U6 snRNA m6A Methyltransferase METTL16 Regulates SAM Synthetase Intron Retention.,si Ctrl,utsouthwestern
147,SRR5080309,IP,human-HEK293A,hg19,HEK293,C,METTL16,Paired,SRP094637,The U6 snRNA m6A Methyltransferase METTL16 Regulates SAM Synthetase Intron Retention.,si Ctrl,utsouthwestern
148,SRR5080310,IP,human-HEK293A,hg19,HEK293,METTL16-,METTL16,Paired,SRP094637,The U6 snRNA m6A Methyltransferase METTL16 Regulates SAM Synthetase Intron Retention.,si METTL16,utsouthwestern
149,SRR5080311,IP,human-HEK293A,hg19,HEK293,METTL16-,METTL16,Paired,SRP094637,The U6 snRNA m6A Methyltransferase METTL16 Regulates SAM Synthetase Intron Retention.,si METTL16,utsouthwestern
150,SRR5080312,IP,human-HEK293A,hg19,HEK293,METTL16-,METTL16,Paired,SRP094637,The U6 snRNA m6A Methyltransferase METTL16 Regulates SAM Synthetase Intron Retention.,si METTL16,utsouthwestern
151,SRR5239086,input,human-AML-2,hg19,AML,C,METTL3,Single,SRP099081,Promoter-bound METTL3 maintains myeloid leukaemia by m6A-dependent translation control.,schramble shRNA,uocambridge
152,SRR5239087,input,human-AML-2,hg19,AML,C,METTL3,Single,SRP099081,Promoter-bound METTL3 maintains myeloid leukaemia by m6A-dependent translation control.,schramble shRNA,uocambridge
153,SRR5239088,input,human-AML-2,hg19,AML,C,METTL3,Single,SRP099081,Promoter-bound METTL3 maintains myeloid leukaemia by m6A-dependent translation control.,schramble shRNA,uocambridge
154,SRR5239089,input,human-AML-2,hg19,AML,C,METTL3,Single,SRP099081,Promoter-bound METTL3 maintains myeloid leukaemia by m6A-dependent translation control.,schramble shRNA,uocambridge
155,SRR5239090,input,human-AML-2,hg19,AML,METTL3-,METTL3,Single,SRP099081,Promoter-bound METTL3 maintains myeloid leukaemia by m6A-dependent translation control.,METTL3 KD1 shRNA,uocambridge
156,SRR5239091,input,human-AML-2,hg19,AML,METTL3-,METTL3,Single,SRP099081,Promoter-bound METTL3 maintains myeloid leukaemia by m6A-dependent translation control.,METTL3 KD1 shRNA,uocambridge
157,SRR5239092,input,human-AML-2,hg19,AML,METTL3-,METTL3,Single,SRP099081,Promoter-bound METTL3 maintains myeloid leukaemia by m6A-dependent translation control.,METTL3 KD1 shRNA,uocambridge
158,SRR5239093,input,human-AML-2,hg19,AML,METTL3-,METTL3,Single,SRP099081,Promoter-bound METTL3 maintains myeloid leukaemia by m6A-dependent translation control.,METTL3 KD1 shRNA,uocambridge
159,SRR5239094,input,human-AML-2,hg19,AML,METTL3-,METTL3,Single,SRP099081,Promoter-bound METTL3 maintains myeloid leukaemia by m6A-dependent translation control.,METTL3 KD2 shRNA,uocambridge
160,SRR5239095,input,human-AML-2,hg19,AML,METTL3-,METTL3,Single,SRP099081,Promoter-bound METTL3 maintains myeloid leukaemia by m6A-dependent translation control.,METTL3 KD2 shRNA,uocambridge
161,SRR5239096,input,human-AML-2,hg19,AML,METTL3-,METTL3,Single,SRP099081,Promoter-bound METTL3 maintains myeloid leukaemia by m6A-dependent translation control.,METTL3 KD2 shRNA,uocambridge
162,SRR5239097,input,human-AML-2,hg19,AML,METTL3-,METTL3,Single,SRP099081,Promoter-bound METTL3 maintains myeloid leukaemia by m6A-dependent translation control.,METTL3 KD2 shRNA,uocambridge
163,SRR5239098,IP,human-AML-2,hg19,AML,C,METTL3,Single,SRP099081,Promoter-bound METTL3 maintains myeloid leukaemia by m6A-dependent translation control.,schramble shRNA,uocambridge
164,SRR5239099,IP,human-AML-2,hg19,AML,C,METTL3,Single,SRP099081,Promoter-bound METTL3 maintains myeloid leukaemia by m6A-dependent translation control.,schramble shRNA,uocambridge
165,SRR5239100,IP,human-AML-2,hg19,AML,C,METTL3,Single,SRP099081,Promoter-bound METTL3 maintains myeloid leukaemia by m6A-dependent translation control.,schramble shRNA,uocambridge
166,SRR5239101,IP,human-AML-2,hg19,AML,C,METTL3,Single,SRP099081,Promoter-bound METTL3 maintains myeloid leukaemia by m6A-dependent translation control.,schramble shRNA,uocambridge
167,SRR5239102,IP,human-AML-2,hg19,AML,METTL3-,METTL3,Single,SRP099081,Promoter-bound METTL3 maintains myeloid leukaemia by m6A-dependent translation control.,METTL3 KD1 shRNA,uocambridge
168,SRR5239103,IP,human-AML-2,hg19,AML,METTL3-,METTL3,Single,SRP099081,Promoter-bound METTL3 maintains myeloid leukaemia by m6A-dependent translation control.,METTL3 KD1 shRNA,uocambridge
169,SRR5239104,IP,human-AML-2,hg19,AML,METTL3-,METTL3,Single,SRP099081,Promoter-bound METTL3 maintains myeloid leukaemia by m6A-dependent translation control.,METTL3 KD1 shRNA,uocambridge
170,SRR5239105,IP,human-AML-2,hg19,AML,METTL3-,METTL3,Single,SRP099081,Promoter-bound METTL3 maintains myeloid leukaemia by m6A-dependent translation control.,METTL3 KD1 shRNA,uocambridge
171,SRR5239106,IP,human-AML-2,hg19,AML,METTL3-,METTL3,Single,SRP099081,Promoter-bound METTL3 maintains myeloid leukaemia by m6A-dependent translation control.,METTL3 KD2 shRNA,uocambridge
172,SRR5239107,IP,human-AML-2,hg19,AML,METTL3-,METTL3,Single,SRP099081,Promoter-bound METTL3 maintains myeloid leukaemia by m6A-dependent translation control.,METTL3 KD2 shRNA,uocambridge
173,SRR5239108,IP,human-AML-2,hg19,AML,METTL3-,METTL3,Single,SRP099081,Promoter-bound METTL3 maintains myeloid leukaemia by m6A-dependent translation control.,METTL3 KD2 shRNA,uocambridge
174,SRR5239109,IP,human-AML-2,hg19,AML,METTL3-,METTL3,Single,SRP099081,Promoter-bound METTL3 maintains myeloid leukaemia by m6A-dependent translation control.,METTL3 KD2 shRNA,uocambridge
175,SRR5417009,IP,human-NB4,hg19,AML,C,METTL14,Single,SRP103072,METTL14 Inhibits Hematopoietic Stem/ProgenitorDifferentiation and Promotes Leukemogenesis viamRNA m6A Modification,shNS (non-specific control),uocincinnati
176,SRR5417010,IP,human-MM6,hg19,AML,C,METTL14,Single,SRP103072,METTL14 Inhibits Hematopoietic Stem/ProgenitorDifferentiation and Promotes Leukemogenesis viamRNA m6A Modification,shNS (non-specific control),uocincinnati
177,SRR5417011,IP,human-NB4,hg19,AML,C,METTL14,Single,SRP103072,METTL14 Inhibits Hematopoietic Stem/ProgenitorDifferentiation and Promotes Leukemogenesis viamRNA m6A Modification,shNS (non-specific control),uocincinnati
178,SRR5417012,IP,human-NB4,hg19,AML,METTL14-,METTL14,Single,SRP103072,METTL14 Inhibits Hematopoietic Stem/ProgenitorDifferentiation and Promotes Leukemogenesis viamRNA m6A Modification,shM14-#1,uocincinnati
179,SRR5417013,IP,human-NB4,hg19,AML,METTL14-,METTL14,Single,SRP103072,METTL14 Inhibits Hematopoietic Stem/ProgenitorDifferentiation and Promotes Leukemogenesis viamRNA m6A Modification,shM14-#2,uocincinnati
180,SRR5417014,IP,human-MM6,hg19,AML,C,METTL14,Single,SRP103072,METTL14 Inhibits Hematopoietic Stem/ProgenitorDifferentiation and Promotes Leukemogenesis viamRNA m6A Modification,shNS (non-specific control),uocincinnati
181,SRR5417015,IP,human-MM6,hg19,AML,METTL14-,METTL14,Single,SRP103072,METTL14 Inhibits Hematopoietic Stem/ProgenitorDifferentiation and Promotes Leukemogenesis viamRNA m6A Modification,shM14-#1,uocincinnati
182,SRR5417016,IP,human-MM6,hg19,AML,METTL14-,METTL14,Single,SRP103072,METTL14 Inhibits Hematopoietic Stem/ProgenitorDifferentiation and Promotes Leukemogenesis viamRNA m6A Modification,shM14-#2,uocincinnati
183,SRR5419908,input,human-NB4,hg19,AML,C,METTL14,Single,SRP103115,METTL14 Inhibits Hematopoietic Stem/ProgenitorDifferentiation and Promotes Leukemogenesis viamRNA m6A Modification,shNS (non-specific control),uocincinnati
184,SRR5419909,input,human-NB4,hg19,AML,METTL14-,METTL14,Single,SRP103115,METTL14 Inhibits Hematopoietic Stem/ProgenitorDifferentiation and Promotes Leukemogenesis viamRNA m6A Modification,shM14-#2,uocincinnati
185,SRR5419910,input,human-NB4,hg19,AML,C,METTL14,Single,SRP103115,METTL14 Inhibits Hematopoietic Stem/ProgenitorDifferentiation and Promotes Leukemogenesis viamRNA m6A Modification,shNS (non-specific control),uocincinnati
186,SRR5419911,input,human-NB4,hg19,AML,METTL14-,METTL14,Single,SRP103115,METTL14 Inhibits Hematopoietic Stem/ProgenitorDifferentiation and Promotes Leukemogenesis viamRNA m6A Modification,shM14-#2,uocincinnati
187,SRR5419912,input,human-MM6,hg19,AML,C,METTL14,Single,SRP103115,METTL14 Inhibits Hematopoietic Stem/ProgenitorDifferentiation and Promotes Leukemogenesis viamRNA m6A Modification,shNS (non-specific control),uocincinnati
188,SRR5419913,input,human-MM6,hg19,AML,METTL14-,METTL14,Single,SRP103115,METTL14 Inhibits Hematopoietic Stem/ProgenitorDifferentiation and Promotes Leukemogenesis viamRNA m6A Modification,shM14-#2,uocincinnati
189,SRR5419914,input,human-MM6,hg19,AML,C,METTL14,Single,SRP103115,METTL14 Inhibits Hematopoietic Stem/ProgenitorDifferentiation and Promotes Leukemogenesis viamRNA m6A Modification,shNS (non-specific control),uocincinnati
190,SRR5419915,input,human-MM6,hg19,AML,METTL14-,METTL14,Single,SRP103115,METTL14 Inhibits Hematopoietic Stem/ProgenitorDifferentiation and Promotes Leukemogenesis viamRNA m6A Modification,shM14-#2,uocincinnati
